Level,Mean,Median,Max,Min,Std Dev,Prompt,Audio_File
5,-2.5830677e-06,0.00043158373,0.26794875,-0.47033995,0.027725331,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0262.wav
0,-0.023856107,-0.01006669,2.4343696,-3.8441052,0.7110887,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0263.wav
1,-0.0040070387,0.0076012723,3.2694786,-4.291533,0.5764337,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0263.wav
2,0.0011182564,0.005111696,2.5725324,-3.4644928,0.37932608,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0263.wav
3,-0.00024560152,0.0018450152,1.6882368,-2.2501912,0.18325968,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0263.wav
4,-0.0001333897,0.0008392334,0.87623584,-1.1782532,0.077033214,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0263.wav
5,2.4629508e-06,0.00043158373,0.34900016,-0.46254987,0.030079115,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0263.wav
0,-0.02153484,-0.02396908,2.1632433,-3.2090464,0.40886307,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0362.wav
1,5.048076e-05,-0.0009548776,3.7481585,-3.4589276,0.55803984,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0362.wav
2,0.00062834326,-0.0003890989,3.059471,-2.5489576,0.38889357,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0362.wav
3,0.00030134813,-0.00011868402,2.1133468,-1.8169782,0.1990505,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0362.wav
4,3.3021304e-05,-0.0001373291,1.0864868,-0.9632416,0.088761516,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0362.wav
5,-9.740071e-07,-6.473763e-05,0.44953763,-0.42681473,0.039584026,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0362.wav
0,-0.023581108,-0.024152502,0.91985595,-0.8730345,0.14003964,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0145.wav
1,-0.0014287498,-0.00019421242,1.3219516,-1.4566759,0.1838654,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0145.wav
2,5.8207203e-05,-0.0001220703,0.9439773,-0.7554397,0.09923175,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0145.wav
3,-3.3616743e-05,-8.631684e-05,0.62265664,-0.4388235,0.04434288,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0145.wav
4,2.9578819e-06,-4.57773e-05,0.3118744,-0.23295593,0.021107452,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0145.wav
5,6.9948154e-09,-2.1584332e-05,0.13894838,-0.09842267,0.008744163,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0145.wav
0,-0.023775866,-0.024058092,1.2395353,-1.1192367,0.15961185,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0146.wav
1,0.0002558771,-7.552514e-05,1.6125423,-1.4397794,0.22477458,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0146.wav
2,2.9345865e-05,-9.918213e-05,1.3614731,-1.2681503,0.12102551,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0146.wav
3,-0.00016265213,-5.394779e-05,0.7604721,-0.6598699,0.052431207,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0146.wav
4,-4.5474912e-06,-4.57759e-05,0.3891449,-0.3278656,0.02228336,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0146.wav
5,8.511471e-10,-2.157921e-05,0.16095915,-0.13618624,0.0089119375,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0146.wav
0,-0.023247395,-0.0185689,1.2230597,-1.3710659,0.3177252,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0373.wav
1,-0.0049665086,0.0027783194,1.3795142,-1.8854218,0.32661363,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0373.wav
2,0.0010180252,0.002513886,1.4657363,-2.4524686,0.25664625,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0373.wav
3,-0.00014082977,0.0010142243,1.761142,-1.8514618,0.15326057,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0373.wav
4,0.00012266584,0.0005340539,0.6318054,-0.93028253,0.06747904,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0373.wav
5,-3.0383032e-07,0.00028052926,0.28614002,-0.3935396,0.02934856,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0373.wav
0,-0.02356378,-0.023294732,1.0954566,-1.3226368,0.3030759,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0374.wav
1,-0.0028423916,0.0008469848,1.6300107,-2.1028538,0.35192958,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0374.wav
2,0.0020570322,0.0015335083,2.0412595,-2.2453382,0.2833319,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0374.wav
3,-0.00061854953,0.0008415878,1.5558916,-1.6966312,0.1653957,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0374.wav
4,-0.00025548425,0.0002746582,0.6704254,-0.93490595,0.07253511,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0374.wav
5,2.50589e-06,0.00019421242,0.31596243,-0.47793582,0.03030285,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0374.wav
0,-0.023440003,-0.024689283,2.43376,-2.5430315,0.16534837,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0047.wav
1,0.0005528134,0.00044506943,1.07036,-1.4544642,0.1817108,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0047.wav
2,0.00054998545,9.537069e-05,1.2549057,-1.2658691,0.16945137,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0047.wav
3,-0.0003503607,3.236835e-05,0.777293,-0.78426313,0.08943541,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0047.wav
4,-1.4490164e-05,1.5259022e-05,0.38635254,-0.34124756,0.037004218,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0047.wav
5,-2.2199136e-07,0.0,0.20202434,-0.2497575,0.01617512,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0047.wav
0,-0.02557158,-0.018938432,2.5509565,-4.148647,0.69052935,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0314.wav
1,0.0011072316,0.0066598705,3.8255796,-4.6731935,0.6130247,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0314.wav
2,-0.00030630257,0.0046615675,2.958908,-3.474426,0.39615092,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0314.wav
3,-0.00050028216,0.0019744951,1.9333979,-2.3161588,0.1809747,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0314.wav
4,0.00011062575,0.0008239746,0.8191986,-1.1495665,0.07314107,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0314.wav
5,-5.887502e-07,0.00041000452,0.3280468,-0.5099809,0.028190514,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0314.wav
0,-0.026987653,-0.017495325,2.308417,-4.212699,0.73994434,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0315.wav
1,0.009176937,0.008297198,3.6812148,-4.8715715,0.6500212,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0315.wav
2,-0.0004257688,0.004142762,2.782936,-3.6202698,0.41474873,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0315.wav
3,0.00038580733,0.0017802832,1.8267752,-2.055741,0.18617265,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0315.wav
4,-4.295154e-07,0.00068664557,0.84690857,-1.2024536,0.077303916,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0315.wav
5,-1.1084726e-06,0.00036684613,0.39405754,-0.49673128,0.0295118,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0315.wav
0,-0.022087397,0.12384295,2.1145391,-3.440526,0.72748077,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0357.wav
1,-0.019343643,0.011957556,2.06536,-3.4238124,0.50391185,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0357.wav
2,6.2051695e-05,0.01153183,2.7471693,-2.4913788,0.3026788,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0357.wav
3,9.508111e-05,0.005583614,1.3380066,-1.6191943,0.14328143,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0357.wav
4,0.00017637818,0.0021820078,0.7076873,-0.72232056,0.060491793,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0357.wav
5,-9.788143e-07,0.0007876307,0.25933865,-0.3032739,0.027536822,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0357.wav
0,-0.021806672,-0.026323909,1.9480232,-1.7328895,0.40455973,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0344.wav
1,0.0043953485,-0.0010411954,2.8841445,-1.8740983,0.48674658,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0344.wav
2,-0.0018287553,-0.00049591064,3.2835388,-3.06546,0.37227952,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0344.wav
3,0.00033042298,-0.0003776364,2.0769427,-1.6542603,0.18577832,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0344.wav
4,7.365453e-05,-0.00015258742,1.0883789,-0.92189026,0.078089826,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0344.wav
5,1.2301567e-06,-6.473763e-05,0.46800938,-0.36619878,0.033138394,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0344.wav
0,-0.023487752,-0.02375329,1.2033687,-1.0423017,0.18875526,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0186.wav
1,0.00085712137,-0.0003506625,1.7274193,-1.5707004,0.27057093,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0186.wav
2,-0.000118299,-0.00022125314,1.9157257,-1.5772781,0.17980792,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0186.wav
3,4.220341e-05,-0.00012947433,1.0547906,-0.7352353,0.081770316,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0186.wav
4,-2.2424285e-05,-9.1552734e-05,0.5576019,-0.4088745,0.035368726,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0186.wav
5,2.5502558e-08,-4.315842e-05,0.2788894,-0.2927648,0.0141036045,2,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0186.wav
0,-0.022879919,-0.021881275,1.0280269,-1.4439442,0.2981681,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0330.wav
1,-0.0037454413,0.0011167265,2.338973,-2.4967225,0.39446124,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0330.wav
2,0.00024802276,0.001411438,1.7077713,-1.5114745,0.25210106,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0330.wav
3,-0.00013119065,0.00049632066,0.8855019,-0.87088203,0.10611057,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0330.wav
4,6.202047e-05,0.00015258789,0.39361572,-0.3540802,0.04260703,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0330.wav
5,-4.7633554e-07,6.4738095e-05,0.16225389,-0.15161535,0.017836867,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0330.wav
0,-0.023323817,-0.02027904,0.94816774,-1.2337792,0.27979735,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0331.wav
1,-0.0023620802,0.0012300164,2.1727219,-2.2962193,0.3618149,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0331.wav
2,0.001626709,0.0015068064,1.3283385,-1.2036896,0.20509224,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0331.wav
3,2.5313053e-05,0.0005502687,0.7251469,-0.91244346,0.09767899,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0331.wav
4,5.938304e-06,0.00021362258,0.29325867,-0.40142816,0.03969076,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0331.wav
5,-1.04084705e-07,6.4738095e-05,0.14389001,-0.16182232,0.017035583,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0331.wav
0,-0.021529578,0.0049362388,1.502429,-1.5328072,0.4062533,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0153.wav
1,0.028573653,0.0104281455,2.543857,-3.2719872,0.62916386,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0153.wav
2,-0.0011073975,0.0033111577,1.679947,-2.2752838,0.41264355,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0153.wav
3,-0.0011936249,0.0016615975,0.97069645,-1.4368716,0.18360184,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0153.wav
4,0.00011308984,0.0007171632,0.4239502,-0.5826874,0.0736665,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0153.wav
5,-6.177794e-07,0.00038842543,0.19432056,-0.31596243,0.030579772,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0153.wav
0,-0.023246875,-0.018649809,3.6671505,-3.8141909,0.6818794,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0259.wav
1,-0.012183351,0.005243739,4.3261356,-4.119941,0.5543975,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0259.wav
2,1.2182748e-05,0.0036392212,2.0581357,-2.1904297,0.2730889,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0259.wav
3,-0.00073961157,0.0015321225,1.1383021,-1.3156722,0.12235002,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0259.wav
4,-7.215207e-05,0.00065612746,0.6343536,-0.6987152,0.049360335,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0259.wav
5,3.0006938e-06,0.0002805302,0.23687473,-0.36969465,0.019097468,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0259.wav
0,-0.014567025,0.1896055,2.614712,-3.4616199,0.84834486,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0358.wav
1,0.0053352895,0.021242015,2.1851244,-3.2576747,0.5243556,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0358.wav
2,-0.00021722613,0.013278969,1.4896163,-2.274376,0.278011,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0358.wav
3,0.00040872983,0.00680284,0.8141503,-0.9480276,0.12144411,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0358.wav
4,-0.000114745664,0.0026245099,0.47286987,-0.5843506,0.05428372,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0358.wav
5,1.3135634e-06,0.00092790485,0.19164476,-0.24274427,0.025160827,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0358.wav
0,-0.02155572,-0.021652015,2.4218426,-1.7351716,0.42951244,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0257.wav
1,-0.004652849,-0.00033717323,2.9609284,-2.362619,0.5177832,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0257.wav
2,0.0035834045,-0.00012588524,2.1878126,-2.5650482,0.2848036,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0257.wav
3,0.00017623215,-5.3948257e-05,1.3577732,-1.0172428,0.13993526,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0257.wav
4,0.00015635086,-1.5258789e-05,0.7039337,-0.52827454,0.05929276,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0257.wav
5,1.417259e-07,-2.157921e-05,0.3210767,-0.28797424,0.029939583,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0257.wav
0,-0.022898419,-0.022542156,0.85977936,-0.8622665,0.17755874,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0201.wav
1,0.0016026188,-7.013185e-05,1.386468,-1.2323334,0.21895725,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0201.wav
2,-0.00028391276,-0.00012969965,0.83532715,-0.7219925,0.10832002,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0201.wav
3,0.00056826207,-4.315842e-05,0.54443204,-0.42494813,0.051247064,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0201.wav
